Order Date,Sales,Profit,Ship Mode_First Class,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Consumer,Segment_Corporate,Segment_Home Office,Region_Central,Region_East,Region_South,Region_West,Sub-Category_Bookcases,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables
2014-01-12,2712.4280000000003,1.6340472734353844,1,0,0,3,2,1,1,1,1,2,0,0,1,3,0
2014-01-19,1250.473,-0.8793445845637379,2,0,2,1,4,1,0,0,2,1,2,3,1,1,0
2014-01-26,1655.958,0.6985293130457734,1,0,1,7,6,1,2,3,0,5,1,1,1,7,0
2014-02-02,623.6659999999999,-0.256162369785131,1,0,0,1,2,0,0,0,0,0,2,1,0,0,1
2014-02-09,14.56,-0.20759860238360942,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2014-02-16,1779.618,0.08756309923617508,0,0,2,2,4,0,0,2,0,1,1,0,2,1,1
2014-02-23,45.480000000000004,-0.23334129182760263,0,1,0,1,1,1,0,2,0,0,0,0,0,2,0
2014-03-02,1893.995,-0.7360065151404398,0,0,1,4,4,0,1,4,0,0,1,0,3,1,1
2014-03-09,1895.786,-0.5884493467765975,1,0,0,4,2,3,0,0,1,0,4,1,3,0,1
2014-03-16,1193.936,0.5349069050500324,0,0,1,2,2,0,1,0,1,2,0,0,1,2,0
2014-03-23,4120.0380000000005,-3.118266728177034,2,0,0,9,2,6,3,0,3,6,2,0,2,6,3
2014-03-30,3146.3830000000003,-0.5603510951304146,1,0,1,5,5,0,2,3,2,0,2,1,2,1,3
2014-04-06,2242.022,0.42661031457056997,1,1,0,5,2,4,1,1,1,2,3,0,1,4,2
2014-04-13,1805.0810000000001,0.31798682868825484,1,0,0,4,2,2,1,0,1,2,2,1,0,1,3
2014-04-20,1786.568,-0.5183889066245143,0,1,3,2,4,0,2,3,0,0,3,0,1,3,2
2014-04-27,2605.65,0.3452032651028301,0,0,0,6,0,1,5,0,3,0,3,0,4,2,0
2014-05-04,670.6439999999999,0.0444312826024102,1,1,1,2,3,2,0,0,2,2,1,0,2,3,0
2014-05-11,3080.26,-0.5900165294086445,1,0,1,5,6,1,0,3,3,0,1,1,4,1,1
2014-05-18,1707.294,-0.36104609978793434,1,0,1,4,3,3,0,1,2,1,2,0,2,3,1
2014-05-25,287.28400000000005,-0.21995825097619945,0,0,3,1,2,2,0,3,1,0,0,0,1,3,0
2014-06-01,3255.249,0.9416310452832454,0,0,1,5,4,1,1,3,0,1,2,1,3,1,1
2014-06-08,3091.835,-1.2416350206918079,1,0,2,7,7,2,1,2,4,1,3,1,2,4,3
2014-06-15,4344.546,0.6597752547998599,0,0,2,5,3,3,1,3,0,1,3,1,1,2,3
2014-06-22,1979.1276,-0.15594861108373498,0,0,1,6,7,0,0,2,3,1,1,1,3,3,0
2014-06-29,1766.5569999999998,-0.13259331926121162,1,0,0,3,3,1,0,0,1,1,2,0,1,1,2
2014-07-06,711.216,-0.042793625032654034,2,0,0,1,0,2,1,0,0,2,1,0,1,2,0
2014-07-13,3591.509,0.15883121472453088,1,0,0,10,4,5,2,1,5,0,5,1,5,2,3
2014-07-20,1402.8120000000001,-0.6559262003005896,1,1,0,4,2,1,3,2,2,0,2,0,2,3,1
2014-07-27,3617.786,-0.08542073379978116,0,0,3,8,8,3,0,2,0,2,7,0,5,4,2
2014-08-03,1760.6059999999998,0.0967940767047053,1,1,0,2,2,2,0,0,0,2,2,1,0,2,1
2014-08-10,2621.196,0.972450837041067,0,0,2,5,5,1,1,2,1,1,3,1,2,3,1
2014-08-17,1146.018,-0.7464019442458948,0,0,0,4,4,0,0,0,1,0,3,0,1,2,1
2014-08-24,1366.9360000000001,0.2960796602061612,1,0,2,2,3,2,0,1,1,1,2,1,1,3,0
2014-08-31,1423.0785,0.31951130527004773,2,0,1,2,2,3,0,0,1,3,1,0,0,3,2
2014-09-07,1859.167,0.8110085082046536,4,0,2,3,4,2,3,5,2,1,1,0,1,6,2
2014-09-14,7614.004,1.1342920145043978,2,2,4,9,11,2,4,5,6,2,4,0,7,9,1
2014-09-21,4195.038,-0.4804755105072365,4,1,0,7,8,3,1,3,7,0,2,3,2,5,2
2014-09-28,3194.3518000000004,0.3470432488074083,1,0,1,8,5,3,2,1,4,1,4,2,4,4,0
2014-10-05,4313.877,0.5976224222075283,1,0,6,5,5,5,2,2,5,0,5,0,3,5,4
2014-10-12,741.632,-0.2807196428038931,1,1,0,3,1,1,3,0,1,1,3,0,2,3,0
2014-10-19,4528.638,1.8749557264616319,3,0,3,2,5,3,0,1,3,3,1,0,5,2,1
2014-10-26,1617.228,-0.5632890125633402,2,0,1,3,2,3,1,0,2,3,1,0,0,3,3
2014-11-02,4397.754,-0.9900847375913676,2,0,5,3,6,4,0,0,8,0,2,1,2,5,2
2014-11-09,3506.176,-1.0772387273005557,0,1,1,9,8,0,3,1,3,3,4,1,3,5,2
2014-11-16,3873.2737,-0.2958681258903403,2,0,3,11,11,4,1,6,3,0,7,3,6,6,1
2014-11-23,5626.952,-0.1120242736870754,5,0,2,9,8,7,1,7,4,0,5,2,6,5,3
2014-11-30,4360.907,-0.17399049378102474,1,2,6,6,6,6,3,3,5,2,5,2,3,9,1
2014-12-07,6321.598,0.47733034927309614,4,0,5,7,11,5,0,7,7,0,2,1,4,9,2
2014-12-14,2651.5665,0.13265473533977618,0,0,5,8,8,5,0,1,1,1,10,1,3,7,2
2014-12-21,9959.952,1.9448945190766282,7,0,6,7,11,5,4,4,3,5,8,0,10,8,2
2014-12-28,2263.464,-0.03699233163633729,4,0,3,6,6,5,2,2,3,1,7,0,5,7,1
2015-01-04,5056.3116,-1.3788273012467407,1,0,3,7,2,5,4,3,6,0,2,4,1,5,1
2015-01-11,1079.688,-1.2060551866902254,0,0,0,2,1,0,1,0,1,0,1,0,1,0,1
2015-01-18,797.1940000000001,-0.6905657247229442,0,0,0,3,2,0,1,1,0,0,2,0,0,3,0
2015-01-25,301.742,-0.27811535021204253,0,0,0,2,2,0,0,2,0,0,0,0,1,0,1
2015-02-01,3266.6059999999998,-0.10858164838751226,1,0,2,1,4,0,0,1,1,0,2,0,2,2,0
2015-02-08,1808.942,0.8550190341754621,2,0,0,3,3,2,0,1,3,0,1,1,2,2,0
2015-02-15,244.70399999999998,-0.24171116002828485,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0
2015-02-22,35.544,-0.22421876184426273,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
2015-03-01,2457.9344,-0.4019566841593993,1,0,1,3,2,3,0,1,1,2,1,1,3,0,1
2015-03-08,3490.999,1.5369911742073117,0,1,3,5,7,2,0,4,3,0,2,1,3,4,1
2015-03-15,1422.144,0.39868081652902704,1,0,2,2,1,2,2,0,0,2,3,1,1,3,0
2015-03-22,690.5156000000001,-0.1939994430354665,1,0,1,2,1,2,1,1,0,0,3,1,0,2,1
2015-03-29,1700.5700000000002,0.007953327422759398,1,0,3,1,2,1,2,2,0,1,2,1,2,2,0
2015-04-05,2296.918,-0.9553287421228659,0,0,0,7,0,2,5,2,4,0,1,1,2,4,0
2015-04-12,491.79999999999995,-0.19462346901826832,0,0,0,3,3,0,0,0,0,2,1,0,0,2,1
2015-04-19,3812.152,-0.24177146614773434,2,0,2,7,8,3,0,5,1,2,3,1,3,3,4
2015-04-26,2718.1275,0.22375424644333614,0,0,0,9,7,2,0,2,0,6,1,0,5,3,1
2015-05-03,3119.373,0.8489744457049715,0,0,0,8,2,4,2,1,5,1,1,0,3,5,0
2015-05-10,632.61,-0.1275332993674848,1,0,1,5,4,3,0,3,4,0,0,0,1,5,1
